absolute_path,relative_path
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000029.jpg,range_2\000029.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000030.jpg,range_2\000030.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000031.jpg,range_2\000031.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000032.jpg,range_2\000032.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000033.jpg,range_2\000033.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000034.jpg,range_2\000034.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000035.jpg,range_2\000035.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000036.jpg,range_2\000036.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000037.jpg,range_2\000037.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000038.jpg,range_2\000038.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000039.jpg,range_2\000039.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000040.jpg,range_2\000040.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000041.jpg,range_2\000041.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000042.jpg,range_2\000042.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000043.jpg,range_2\000043.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000044.jpg,range_2\000044.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000045.jpg,range_2\000045.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000046.jpg,range_2\000046.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000047.jpg,range_2\000047.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000048.jpg,range_2\000048.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000049.jpg,range_2\000049.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000050.jpg,range_2\000050.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000051.jpg,range_2\000051.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000052.jpg,range_2\000052.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000053.jpg,range_2\000053.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000054.jpg,range_2\000054.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000055.jpg,range_2\000055.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000056.jpg,range_2\000056.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000057.jpg,range_2\000057.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000058.jpg,range_2\000058.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000059.jpg,range_2\000059.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000060.jpg,range_2\000060.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000061.jpg,range_2\000061.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000062.jpg,range_2\000062.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_2\000063.jpg,range_2\000063.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000001.jpg,range_3\000001.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000002.jpg,range_3\000002.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000003.jpg,range_3\000003.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000004.jpg,range_3\000004.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000005.jpg,range_3\000005.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000006.jpg,range_3\000006.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000007.jpg,range_3\000007.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000008.jpg,range_3\000008.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000009.jpg,range_3\000009.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000010.jpg,range_3\000010.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000011.jpg,range_3\000011.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000012.jpg,range_3\000012.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000013.jpg,range_3\000013.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000014.jpg,range_3\000014.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000015.jpg,range_3\000015.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000016.jpg,range_3\000016.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000017.jpg,range_3\000017.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000018.jpg,range_3\000018.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000019.jpg,range_3\000019.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000020.jpg,range_3\000020.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000021.jpg,range_3\000021.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000022.jpg,range_3\000022.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000023.jpg,range_3\000023.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000024.jpg,range_3\000024.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000025.jpg,range_3\000025.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000026.jpg,range_3\000026.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000027.jpg,range_3\000027.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000028.jpg,range_3\000028.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000029.jpg,range_3\000029.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000030.jpg,range_3\000030.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000031.jpg,range_3\000031.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000032.jpg,range_3\000032.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000033.jpg,range_3\000033.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000034.jpg,range_3\000034.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000035.jpg,range_3\000035.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000036.jpg,range_3\000036.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000037.jpg,range_3\000037.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000038.jpg,range_3\000038.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000039.jpg,range_3\000039.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000040.jpg,range_3\000040.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000041.jpg,range_3\000041.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000042.jpg,range_3\000042.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000043.jpg,range_3\000043.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000044.jpg,range_3\000044.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000045.jpg,range_3\000045.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000046.jpg,range_3\000046.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000047.jpg,range_3\000047.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000048.jpg,range_3\000048.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000049.jpg,range_3\000049.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000050.jpg,range_3\000050.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000051.jpg,range_3\000051.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000052.jpg,range_3\000052.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000053.jpg,range_3\000053.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000054.jpg,range_3\000054.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000055.jpg,range_3\000055.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000058.jpg,range_3\000058.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000061.jpg,range_3\000061.jpg
C:\Users\krasi\application-programming-labs-2025\fish_images\range_3\000062.jpg,range_3\000062.jpg
fish_images/range_1/000001.jpg,fish_images/range_1/000002.jpg,output.jpg,3840,1080
fish_images/range_1/000001.jpg,fish_images/range_1/000002.jpg,result_image.jpg,3840,1080
